Datetime;Conso_P204;Conso_P205;DBS_P205 ;DBE_P205 ;TA_P204 ;CO_P204 ;DBS_P204 ;DBE_P204 
2024-05-16 00:00:00;16,58755829;17,4927644;556,0912847;548,1850347;21,26656944;0,026979167;555,7993403;553,6783333
2024-05-17 00:00:00;20,45796553;21,57438514;556,4357292;549,4915278;21,09941319;0,0109375;555,6171875;554,6325694
2024-05-18 00:00:00;5,245364422;5,531611249;554,3685417;548,0221875;19,90839583;0,016041667;555,9696528;554,9481597
2024-05-19 00:00:00;2,709052378;2,856889131;554,3796181;547,5427778;19,43837847;0,02625;555,7826042;555,0471528
2024-05-20 00:00:00;20,46217658;21,578826;533,6190625;494,1289583;20,97426389;0,0525;497,3119444;556,2209375
2024-05-21 00:00:00;21,69938781;22,88355356;539,5589236;527,1966667;20,99432292;0,083854167;486,49625;555,811875
2024-05-22 00:00:00;19,14606859;20,19089617;556,3241319;543,4963194;21,09423958;0,040833333;555,7646528;556,0152431
2024-05-23 00:00:00;15,14157308;15,96786977;556,3588542;547,9065625;20,85896528;0,033541667;556,1915278;555,1752083
2024-05-24 00:00:00;20,03784582;21,13133891;556,4951389;550,6246528;20,67790625;0,029895833;555,3990625;555,2753472
2024-05-25 00:00:00;4,654191424;4,908177118;556,0884028;551,4414583;19,90843403;0,036458333;554,9430208;556,2062153
2024-05-26 00:00:00;2,364642842;2,493684688;555,6970486;551,2697569;19,22357986;0,0284375;554,6883681;555,9125347
2024-05-27 00:00:00;21,96371225;23,16230255;538,2107639;497,0825;20,85641319;0,0678125;515,2800347;556,805625
2024-05-28 00:00:00;21,21655691;22,3743739;543,4779861;530,7526389;20,97318403;0,069270833;507,1526389;557,1429167
2024-05-29 00:00:00;19,9323002;21,02003353;556,2798611;548,1384375;20,76135764;0,043020833;555,2679861;556,6710764
2024-05-30 00:00:00;13,63215722;14,37608298;556,1522569;551,0028472;20,50848958;0,0371875;555,2671875;555,2652083
2024-05-31 00:00:00;21,01128326;22,15789819;556,2223611;552,3360417;20,34836458;0,032083333;555,0549306;555,3828125
2024-06-01 00:00:00;0,956366683;1,008556942;555,3176736;553,7762847;19,8765;0,126145833;555,2221528;553,3667708
2024-06-02 00:00:00;2,320314184;2,446936954;555,1575;553,1244792;18,89326736;0,108645833;555,6878125;554,4365625
2024-06-03 00:00:00;20,19977754;21,30210748;545,814375;503,0635417;21,0018125;0,071458333;533,0830903;553,4698958
2024-06-04 00:00:00;20,71408078;21,84447696;551,0629861;533,9607986;20,92095833;0,071458333;524,5967361;553,6261458
2024-06-05 00:00:00;20,78058166;21,91460688;555,9888542;549,7777083;20,973375;0,045208333;554,9305903;555,3583333
2024-06-06 00:00:00;14,94683104;15,76250039;556,1267361;553,8427083;20,81688542;0,0371875;555,2490625;554,8233681
2024-06-07 00:00:00;20,54637322;21,66761736;556,7512847;556,2803472;20,79960764;0,0503125;554,9223611;555,4705556
2024-06-08 00:00:00;4,212139;4,442001279;556,3929514;553,9168403;19,62920486;0,099166667;555,4460417;554,2708333
2024-06-09 00:00:00;2,560571224;2,700305154;556,1122222;551,8675694;19,65733333;0,081666667;555,0348958;554,1388542
2024-06-10 00:00:00;18,65976647;19,67805586;546,3547917;503,9645833;20,83843056;0,0940625;532,9727778;553,3396528
2024-06-11 00:00:00;20,31007093;21,41841973;550,9712847;531,9922222;20,8689375;0,080208333;524,0763194;552,6413194
2024-06-12 00:00:00;20,75701804;21,88975737;555,9903472;543,9250694;20,83941667;0,042534722;554,7654861;553,7732639
2024-06-13 00:00:00;17,17491722;18,11217632;555,5728125;547,4815972;20,76741667;0,0590625;554,9668056;556,1578125
2024-06-14 00:00:00;17,7042205;18,67036442;555,9310069;549,6096528;21,15930208;0,060520833;555,2711806;555,7509375
2024-06-15 00:00:00;4,851528208;5,116282846;555,5322917;549,9347569;19,93570833;0,031354167;556,2213889;554,5130208
2024-06-16 00:00:00;2,457797372;2,591922791;554,4562153;548,8834375;19,67185069;0,026979167;555,9249306;554,7305556
2024-06-17 00:00:00;18,65675604;19,67488115;542,5867708;495,3462847;21,15423958;0,021145833;533,2715972;554,7576389
2024-06-18 00:00:00;20,79705902;21,93198344;531,7401042;525,9971528;21,29041667;0,030625;319,3361458;555,5339583
2024-06-19 00:00:00;17,50100623;18,45606047;554,5648611;540,5188889;21,56369444;0,0371875;555,2611458;555,6692708
2024-06-20 00:00:00;18,26512115;19,26187419;556,1959375;545,7872917;21,02621181;0,035;555,7304167;554,5563194
2024-06-21 00:00:00;19,72161065;20,79784635;556,3504167;549,6598611;20,71931944;0,0415625;555,8098264;554,7611458
2024-06-22 00:00:00;4,955756921;5,226199464;555,9162847;549,7099653;19,79542361;0,035729167;556,0800347;555,7098264
2024-06-23 00:00:00;2,643484606;2,787743235;555,915625;550,2685764;19,19675347;0,032083333;555,9014236;555,4839931
2024-06-24 00:00:00;18,97052296;20,00577076;538,4275347;495,6182986;20,88293403;0,0525;515,1405556;556,2126736
2024-06-25 00:00:00;18,07372725;19,06003566;543,4431944;528,4769097;20,96216667;0,048854167;506,3852431;556,3353472
2024-06-26 00:00:00;16,24704545;17,1336693;556,1312153;545,21625;21,09984028;0,031354167;555,1743403;556,4421181
2024-06-27 00:00:00;16,75472043;17,66904881;556,1170486;553,2789931;20,83017361;0,040833333;555,2486806;556,0142708
2024-06-28 00:00:00;20,99329566;22,13892898;556,4110764;551,9665278;20,64717708;0,0371875;553,6628819;556,2847222
2024-06-29 00:00:00;4,95964213;5,230296695;555,8087153;553,4498958;20,129;0,039375;555,2559375;557,0430208
2024-06-30 00:00:00;2,322407119;2,449144103;555,7982639;552,6321875;19,54267708;0,0328125;554,9325;556,0511458
2024-07-01 00:00:00;18,11176193;19,10014595;546,1363542;505,3930556;20,30746875;0,116666667;530,0339583;553,2065278
2024-07-02 00:00:00;20,04603522;21,13997522;550,5463889;540,2248264;20,16120833;0,118125;521,0979514;553,3551736
2024-07-03 00:00:00;18,31607815;19,31561199;555,9533681;550,4895833;20,68803125;0,0525;554,8767014;555,1233681
2024-07-04 00:00:00;14,23081362;15,0074089;556,0775694;553,0236458;20,68227083;0,045208333;554,6303125;554,8213542
2024-07-05 00:00:00;18,85758219;19,88666666;556,5723264;555,8805208;20,78279861;0,047395833;555,0526389;555,1965278
2024-07-06 00:00:00;4,429329437;4,6710441;556,0666319;552,8109028;19,53750347;0,047395833;555,3836806;555,3378819
2024-07-07 00:00:00;2,384387085;2,514506402;556,1251736;552,7953125;19,28748264;0,047395833;554,7913194;554,6721528
2024-07-08 00:00:00;20,29371095;21,40116696;546,4500347;506,2835764;20,86625347;0,09625;533,3682292;553,5503472
2024-07-09 00:00:00;19,86179516;20,94568092;551,1485764;534,7517708;20,89294792;0,084583333;524,3969792;553,8057639
2024-07-10 00:00:00;20,70401762;21,83386464;555,9783333;546,6035417;20,88251042;0,064166667;554,7446875;554,7738542
2024-07-11 00:00:00;15,71657012;16,5742452;556,1971181;549,6927083;20,77497917;0,083854167;555,1567014;554,169375
2024-07-12 00:00:00;17,94319326;18,92237826;556,7078819;550,5138542;20,73088542;0,048125;555,0909375;554,0938542
2024-07-13 00:00:00;4,056848899;4,278236782;555,3525694;548,5339583;19,89513542;0,056875;555,7605208;557,1332292
2024-07-14 00:00:00;2,494927097;2,631078736;555,1992708;550,2380903;19,74293056;0,068541667;555,4743403;555,2751736
2024-07-15 00:00:00;15,76761236;16,62807288;546,8061458;517,5558681;21,10630208;0,037916667;539,4814236;553,7915625
2024-07-16 00:00:00;19,30606236;20,35962102;550,7135069;535,8384375;21,25391667;0,032083333;534,6761806;554,7586111
2024-07-17 00:00:00;20,26954687;21,37568421;556,0754861;547,2455903;21,31872917;0,018958333;555,0580556;555,7129861
2024-07-18 00:00:00;15,60081998;16,45217841;554,4492014;549,8007986;21,21518403;0,020416667;555,4104167;554,7083681
2024-07-19 00:00:00;16,63671261;17,54460114;554,9503125;549,8113194;21,19188542;0,0328125;555,5801736;555,3346181
2024-07-20 00:00:00;4,649298401;4,903017077;555,9471875;549,8582292;20,112625;0,040833333;555,7579167;555,2209375
2024-07-21 00:00:00;2,1316258;2,247951582;555,7062153;551,6866667;19,28148264;0,04375;555,8517708;554,9979167
2024-07-22 00:00:00;18,47902461;19,48745066;540,5781597;520,6223611;20,82302083;0,051041667;516,1815972;556,8488542
2024-07-23 00:00:00;20,4381095;21,55344554;547,6250347;538,8134028;20,9163125;0,072916667;521,9676736;556,4737847
2024-07-24 00:00:00;15,71142906;16,56882358;556,1583333;548,4909028;21,06793056;0,043020833;555,930625;556,6173958
2024-07-25 00:00:00;15,83019029;16,69406578;556,1836111;552,0727083;20,82288194;0,036458333;554,7599653;555,8190278
2024-07-26 00:00:00;17,63825818;18,60080245;556,4508333;552,5464236;20,62314931;0,031354167;554,3863194;555,9944444
2024-07-27 00:00:00;5,243591968;5,52974207;556,0622917;556,8579514;20,15058681;0,044479167;555,0534028;557,1670486
2024-07-28 00:00:00;2,671211773;2,816983512;555,8903472;553,8195139;19,51777083;0,04375;552,9902778;556,5650694
2024-07-29 00:00:00;17,40702624;18,35695185;544,6889931;521,8557986;20,55929861;0,065625;526,1130556;556,531875
2024-07-30 00:00:00;18,39300954;19,39674164;547,5373611;540,3908681;20,67555556;0,06125;522,0113542;557,0076389
2024-07-31 00:00:00;21,20315584;22,36024152;556,4620486;550,7683681;20,77816667;0,0415625;553,7293403;556,4407986
2024-08-01 00:00:00;15,77044284;16,63105783;556,2229514;556,2700347;20,07089583;0,094791667;554,1956597;555,1307639
2024-08-02 00:00:00;21,445506;22,61581707;556,0080556;563,1159028;19,97224653;0,09625;553,9763542;555,1223264
2024-08-03 00:00:00;5,382388066;5,676112464;555,5625;554,0323264;19,58248611;0,037916667;554,2013889;554,8695139
2024-08-04 00:00:00;2,218852004;2,339937841;555,8535069;555,0110417;19,46842014;0,018958333;554,800625;554,8804861
2024-08-05 00:00:00;17,02601241;17,95514557;556,9998611;554,3043403;21,16440625;0,075833333;556,4838889;555,3516667
2024-08-06 00:00:00;17,46678608;18,41997288;556,3383681;554,7959375;21,06440625;0,061979167;555,7719097;553,94
2024-08-07 00:00:00;21,36018754;22,52584266;556,0852431;554,4851736;20,86203125;0,027708333;554,7263889;555,3994444
2024-08-08 00:00:00;16,23931876;17,12552095;556,7076736;554,4237847;20,78038542;0,099166667;554,7732986;554,1567708
2024-08-09 00:00:00;22,89072668;24,13990545;557,1080903;554,1857986;20,75573958;0,109375;555,135625;554,6996875
2024-08-10 00:00:00;5,159972372;5,441559236;556,1773958;554,1784375;20,19930208;0,081666667;555,6434375;555,0019444
2024-08-11 00:00:00;2,853330537;3,009040751;555,91875;553,9440972;19,82397917;0,0853125;555,5248264;554,7365625
2024-08-12 00:00:00;22,1683531;23,37811094;556,7069444;552,6343056;20,8549375;0,078020833;556,1352778;553,2840278
2024-08-13 00:00:00;19,37706848;20,43450204;556,110625;551,5866667;20,89132292;0,064895833;555,7360417;553,2681597
2024-08-14 00:00:00;20,70962249;21,83977537;554,9594444;551,90375;21,25622917;0,049583333;554,7635069;555,3672569
2024-08-15 00:00:00;18,59006572;19,60455145;556,0721875;554,0673611;21,14426042;0,02625;555,3289236;553,6685417
2024-08-16 00:00:00;18,27078248;19,26784447;556,3421181;553,2179861;20,97335417;0,022604167;555,4071528;554,9334028
2024-08-17 00:00:00;4,905362925;5,173055397;556,1640278;552,9087153;19,98712153;0,022604167;555,6572222;554,6185764
2024-08-18 00:00:00;2,218275796;2,33933019;555,9436458;553,7903472;19,52873958;0,016041667;555,7833681;554,8852083
2024-08-19 00:00:00;21,02751553;22,17501628;555,2837847;549,3684028;21,20997222;0,051041667;554,2771528;555,9298264
2024-08-20 00:00:00;17,13638395;18,07154024;555,1075694;550,8974653;20,9735625;0,0721875;555,2528819;555,3317361
2024-08-21 00:00:00;19,25478962;20,30555025;555,8697917;552,0312153;21,05461111;0,058333333;555,6422917;555,4396875
2024-08-22 00:00:00;14,35410007;15,13742326;556,0418403;553,8936458;20,76032292;0,034270833;555,7507639;555,3070139
2024-08-23 00:00:00;22,51653136;23,74528977;556,5186806;554,0693403;20,57825694;0,031354167;556,32;555,29375
2024-08-24 00:00:00;4,713162136;4,970365944;556,0877778;554,3638542;19,9965625;0,04375;555,5313194;555,3939583
2024-08-25 00:00:00;1,999228652;2,108329338;556,0960764;555,0686806;19,32328125;0,0371875;554,2744792;555,8120139
2024-08-26 00:00:00;20,19210169;21,29401274;555,4345139;550,7264236;20,81409722;0,043020833;553,5157292;556,1679167
2024-08-27 00:00:00;20,05734092;21,15189789;554,6946181;554,3128125;20,87099306;0,066354167;554,2293056;556,6151389
2024-08-28 00:00:00;16,48675313;17,38645816;556,3429167;554,2967708;21,03695833;0,051770833;550,9347917;556,9107639
2024-08-29 00:00:00;14,21086049;14,9863669;556,1804514;555,9492361;20,48596528;0,0459375;553,6948611;555,9151042
2024-08-30 00:00:00;20,36332083;21,47457555;556,2667361;555,3838889;20,33646181;0,040833333;554,2171181;555,4469444
2024-08-31 00:00:00;4,594883025;4,845632178;555,8161806;556,3962153;20,28229861;0,040833333;554,2515972;555,8723958
2024-09-01 00:00:00;2,173204072;2,291798838;555,4732639;554,3901389;20,03477778;0,129791667;555,5734028;553,6499653
2024-09-02 00:00:00;18,56820318;19,58149583;556,6960764;558,7096528;20,31389583;0,140729167;550,4751736;557,6149653
2024-09-03 00:00:00;21,37417965;22,54059834;555,8725;555,0671528;20,87427083;0,075833333;555,9996528;556,8652431
2024-09-04 00:00:00;21,31093643;22,47390385;556,1032639;555,8873611;20,77789931;0,040833333;554,1992708;556,1065972
2024-09-05 00:00:00;16,45206143;17,34987328;556,1821875;555,9918056;20,82574653;0,035729167;554,6152431;554,6535069
2024-09-06 00:00:00;17,38757168;18,33643564;556,6671181;556,9332639;20,76380208;0,048854167;554,8794792;554,9800694
2024-09-07 00:00:00;5,027845781;5,302222313;556,2824306;553,0978819;19,81906597;0,043020833;555,1475347;555,1764583
2024-09-08 00:00:00;2,535744153;2,674123236;556,3109722;554,4456597;19,64309722;0,101354167;554,8393403;554,2875694
2024-09-09 00:00:00;21,09167059;22,24267237;556,8316319;553,7924653;20,94273958;0,099895833;556,5333333;554,0020139
2024-09-10 00:00:00;19,92532907;21,01268197;556,2075694;553,5811111;20,90689583;0,0940625;555,5716319;554,2957292
2024-09-11 00:00:00;17,07050678;18,00206806;555,4719097;552,7440972;20,80845833;0,06125;554,8154514;555,4808333
2024-09-12 00:00:00;13,58601687;14,32742469;556,1162153;553,9829514;20,68482292;0,048854167;554,8822222;554,6271181
2024-09-13 00:00:00;21,08730197;22,23806534;555,9279861;552,4025;20,67319792;0,038645833;555,0341667;557,7937153
2024-09-14 00:00:00;4,785125874;5,046256844;555,4025347;552,7875;20,09416667;0,051770833;555,6842708;556,0819792
2024-09-15 00:00:00;2,646903414;2,791348612;555,5861806;553,4322222;19,82582639;0,033541667;555,7488194;554,7814583
2024-09-16 00:00:00;19,94395649;21,03232591;556,0544792;551,1130556;21,0544375;0,036458333;556,0986111;554,7705903
2024-09-17 00:00:00;16,13546774;17,01600264;555,8518403;551,7048264;21,16023958;0,038645833;555,3734028;554,2464931
2024-09-18 00:00:00;20,84003354;21,97730313;555,8045833;552,0215278;21,24066319;0,020416667;555,033125;555,6182292
2024-09-19 00:00:00;16,31605504;17,20644484;555,8567361;552,7638194;21,31568403;0,039375;555,4329514;554,7586111
2024-09-20 00:00:00;18,27834651;19,27582129;556,3294444;552,6893403;20,71545833;0,0328125;555,5475694;554,8094792
2024-09-21 00:00:00;5,04360434;5,318840839;555,7636111;553,8855903;19,82908333;0,049583333;555,8343056;554,8985069
2024-09-22 00:00:00;2,639075013;2,783093004;555,8327778;554,0765972;19,24748264;0,037916667;555,8411806;555,3847917
2024-09-23 00:00:00;21,46997852;22,64162509;555,1994792;551,0215278;20,79354167;0,065625;554,0468056;556,3451042
2024-09-24 00:00:00;16,61159351;17,51811126;555,4364931;551,9691667;20,88169444;0,069270833;554,2232292;555,5887153
2024-09-25 00:00:00;23,3509204;24,62521258;556,1400347;553,2841667;21,00671528;0,038645833;554,5082986;556,6964583
2024-09-26 00:00:00;20,48125029;21,59894058;556,1818403;554,8644444;20,78164583;0,035;554,4620833;555,6534722
2024-09-27 00:00:00;28,16616467;29,70323142;556,5061458;558,3076736;20,56871875;0,040833333;554,8282292;556,2179514
2024-09-28 00:00:00;6,557640822;6,915500396;556,0072917;556,6983681;20,21538889;0,046666667;551,9503819;556,6912847
2024-09-29 00:00:00;3,64045555;3,839120269;556,0038889;556,0245139;19,58386458;0,040833333;554,6298958;556,4080556
2024-09-30 00:00:00;24,49277038;25,8293749;555,6029514;551,3210764;20,53746528;0,070729167;554,1875;556,1629861
2024-10-01 00:00:00;22,6111247;23,8450452;556,1209375;554,9212847;20,25692708;0,107916667;550,8846875;556,8517014
2024-10-02 00:00:00;24,01950693;25,3302848;555,6610417;562,6151736;20,0758125;0,101354167;553,9763889;555,9828819
2024-10-03 00:00:00;22,04796258;23,25115054;556,0580556;556,9836458;20,66877083;0,040104167;554,5177083;554,9183333
2024-10-04 00:00:00;22,99701359;24,25199258;556,5440972;556,1015972;20,61346875;0,036458333;554,1662153;555,1974306
2024-10-05 00:00:00;6,606514088;6,967040744;555,7205556;553,5926042;19,66382986;0,0415625;554,8953472;555,0747917
2024-10-06 00:00:00;3,514991333;3,706809295;556,0195486;555,3788542;19,49938889;0,029895833;554,7892014;554,8369097
2024-10-07 00:00:00;27,35237638;28,84503358;556,9046528;553,8407639;21,02429167;0,065625;556,5113542;555,166875
2024-10-08 00:00:00;23,22453381;24,49192889;556,5489583;553,6285069;20,96127083;0,105;555,8067014;553,7595139
2024-10-09 00:00:00;24,52271113;25,86094956;555,9760764;553,3497917;20,8644375;0,071458333;554,8572917;555,4395139
2024-10-10 00:00:00;21,84837065;23,0406666;556,1823611;554,8498611;20,7368125;0,086770833;554,8241319;554,6924306
2024-10-11 00:00:00;26,54775221;27,99649994;556,7686458;553,9096875;20,69363542;0,0875;555,1351736;554,8360069
2024-10-12 00:00:00;6,51095495;6,86626681;556,0907292;552,8379167;20,11378472;0,049583333;555,6462153;555,0112847
2024-10-13 00:00:00;2,809546467;2,962867322;555,1260764;552,4152431;19,82317708;0,053229167;555,3523611;557,1812153
2024-10-14 00:00:00;24,00517008;25,31516558;556,548125;551,7188889;21,09172917;0,071458333;556,2112847;553,8664236
2024-10-15 00:00:00;22,29162516;23,50811012;555,7702083;552,0902778;21,15017708;0,042291667;555,5294792;553,6213889
2024-10-16 00:00:00;23,77234629;25,06963626;555,6380208;551,6425;21,22836458;0,021875;555,0246875;555,3980208
2024-10-17 00:00:00;21,97633353;23,17561259;556,1281944;553,7398611;21,12145139;0,022604167;555,3587847;554,1336806
2024-10-18 00:00:00;23,47212363;24,75303004;556,4045486;553,4650694;20,96918403;0,0175;555,3337153;554,8411806
2024-10-19 00:00:00;1,398355512;1,474665716;555,8826042;552,3816319;20,12065278;0,040104167;555,6850694;555,0027431
2024-10-20 00:00:00;0,599336415;0,632043036;555,8848611;552,7686458;19,52852431;0,035729167;555,7379514;555,0638889
2024-10-21 00:00:00;4,80937617;5,071830512;554,4275347;550,9671181;20,80403472;0,069270833;554,7431597;556,0155556
