#!(s),Date,Time,TA_HALL2_ET1,TA_SC2_ET1,CO_SC2_ET1,DBS_SC2_ET1,DBE_SC2_ET1,TA_FAB_LAB_ET1,CO_FAB_LAB_ET1,DBS_FAB_LAB_ET1,DBE_FAB_LAB_ET1,TA_HALL1_ET1
1710518030,15.03.2024,15:53:50,20.5,22.1,0,810,857,21.2,0,551,551,20.7
1710518933,15.03.2024,16:08:53,20.5,22.2,0,792,875,21.2,0,540,551,20.7
1710519836,15.03.2024,16:23:56,20.6,21.8,0,792,857,21.2,0,551,540,20.7
1710520739,15.03.2024,16:38:59,20.6,21.4,0,810,842,20.8,0,540,551,20.7
1710521642,15.03.2024,16:54:02,20.5,21,0,792,810,20.8,0,540,540,20.7
1710522546,15.03.2024,17:09:06,20.5,20.8,0,774,875,20.7,0,551,551,20.6
1710523449,15.03.2024,17:24:09,20.5,20.7,0,760,857,20.9,0,540,540,20.6
1710524352,15.03.2024,17:39:12,20.5,20.7,0,774,742,20.9,0,551,551,20.6
1710525255,15.03.2024,17:54:15,20.5,20.6,0,774,893,21,0,551,551,20.7
1710526158,15.03.2024,18:09:18,20.5,20.6,0,774,774,20.9,0,540,540,20.7
1710527061,15.03.2024,18:24:21,20.5,20.5,0,760,824,21,0,540,540,20.6
1710527964,15.03.2024,18:39:24,20.5,20.4,0,810,893,20.8,0,540,540,20.6
1710528868,15.03.2024,18:54:28,20.4,20.3,0,810,792,20.6,0,551,540,20.6
1710529771,15.03.2024,19:09:31,20.4,20.2,0,792,824,20.4,0,540,540,20.6
1710530674,15.03.2024,19:24:34,20.5,20.2,0,774,727,20.4,0,540,540,20.6
1710531577,15.03.2024,19:39:37,20.4,20,0,760,810,20.4,0,551,518,20.6
1710532480,15.03.2024,19:54:40,20.4,20,0,792,659,20.2,0,551,540,20.6
1710533383,15.03.2024,20:09:43,20.4,20.7,0,824,760,19.9,0,551,540,20.5
1710534286,15.03.2024,20:24:46,20.4,20.5,0,810,709,19.6,0,540,540,20.5
1710535190,15.03.2024,20:39:50,20.4,20.4,0,810,842,19.6,0,540,540,20.5
1710536093,15.03.2024,20:54:53,20.4,20.3,0,792,792,19.9,0,551,540,20.5
1710536996,15.03.2024,21:09:56,20.4,20.2,0,810,760,19.5,0,551,540,20.5
1710537899,15.03.2024,21:24:59,20.3,20.2,0,810,760,19.6,0,551,540,20.5
1710538802,15.03.2024,21:40:02,20.3,20.2,0,810,727,19.7,0,551,540,20.5
1710539705,15.03.2024,21:55:05,20.3,20.2,0,792,774,19.7,0,551,551,20.5
1710540608,15.03.2024,22:10:08,20.3,20.2,0,824,742,19,0,551,551,20.5
1710541512,15.03.2024,22:25:12,20.3,20.2,0,810,709,19.6,0,551,540,20.5
1710542415,15.03.2024,22:40:15,20.3,20.2,0,824,824,19.4,0,551,540,20.5
1710543318,15.03.2024,22:55:18,20.3,20.2,0,810,774,19.5,0,540,540,20.4
1710544221,15.03.2024,23:10:21,20.3,20.1,0,824,792,19.6,0,540,551,20.4
1710545124,15.03.2024,23:25:24,20.2,20.2,0,810,760,19.2,0,551,540,20.4
1710546027,15.03.2024,23:40:27,20.3,20.1,0,810,695,19.3,0,551,540,20.4
1710546930,15.03.2024,23:55:30,20.3,20.1,0,824,792,19.5,0,551,540,20.4
1710547833,16.03.2024,0:10:33,20.2,20,0,810,810,19.5,0,551,540,20.4
1710548737,16.03.2024,0:25:37,20.2,20.1,0,810,709,19.6,0,551,540,20.4
1710549640,16.03.2024,0:40:40,20.3,20,0,810,774,19.8,0,551,540,20.4
1710550543,16.03.2024,0:55:43,20.2,20,0,810,695,19.5,0,551,540,20.4
1710551446,16.03.2024,1:10:46,20.2,20.1,0,824,774,19.4,0,551,540,20.4
1710552349,16.03.2024,1:25:49,20.2,20,0,792,774,19.3,0,551,551,20.4
1710553252,16.03.2024,1:40:52,20.2,19.9,0,810,842,19.5,0,540,540,20.4
1710554153,16.03.2024,1:55:53,20.2,19.9,0,810,760,19.2,0,551,540,20.4
1710555056,16.03.2024,2:10:56,20.1,20,0,824,760,19.2,0,551,529,20.3
1710555960,16.03.2024,2:26:00,20.2,20,0,810,760,19.7,0,551,562,20.4
1710556863,16.03.2024,2:41:03,20.2,19.9,0,842,760,19.3,0,551,540,20.4
1710557766,16.03.2024,2:56:06,20.2,20,0,810,774,19.4,0,540,540,20.3
1710558669,16.03.2024,3:11:09,20.1,19.9,0,810,760,19.2,0,551,540,20.3
1710559572,16.03.2024,3:26:12,20.1,19.9,0,842,774,18.8,0,540,540,20.3
1710560475,16.03.2024,3:41:15,20.1,20,0,810,695,18.8,0,540,551,20.3
1710561379,16.03.2024,3:56:19,20.2,19.9,0,810,875,18.9,0,551,540,20.3
1710562282,16.03.2024,4:11:22,20.2,19.9,0,810,810,19,0,551,540,20.3
1710563185,16.03.2024,4:26:25,20.2,19.9,0,810,742,19.1,0,551,540,20.3
1710564088,16.03.2024,4:41:28,20.1,19.9,0,810,810,18.9,0,540,562,20.3
1710564991,16.03.2024,4:56:31,20.1,19.9,0,810,810,18.7,0,540,540,20.3
1710565894,16.03.2024,5:11:34,20.1,20,0,810,612,18.8,0,540,540,20.3
1710566797,16.03.2024,5:26:37,20.1,19.9,0,810,677,18.7,0,540,529,20.3
1710567701,16.03.2024,5:41:41,20.1,19.9,0,810,709,18.8,0,540,551,20.3
1710568604,16.03.2024,5:56:44,20.1,19.8,0,792,792,18.5,0,551,540,20.3
1710569507,16.03.2024,6:11:47,20.1,19.8,0,824,810,18.7,0,551,540,20.2
1710570410,16.03.2024,6:26:50,20.1,19.8,0,810,774,18.7,0,551,540,20.3
1710571313,16.03.2024,6:41:53,20,19.8,0,824,709,18.8,0,540,529,20.2
1710572216,16.03.2024,6:56:56,20,19.8,0,810,742,18.8,0,540,529,20.3
1710573119,16.03.2024,7:11:59,20.1,19.8,0,842,677,18.8,0,551,540,20.2
1710574023,16.03.2024,7:27:03,20.1,19.8,0,842,760,18.7,0,540,529,20.2
1710574926,16.03.2024,7:42:06,20,19.8,0,810,774,18.6,0,540,540,20.2
1710575829,16.03.2024,7:57:09,20.1,19.9,0,792,742,18.9,0,540,551,20.2
1710576732,16.03.2024,8:12:12,20,19.8,0,824,727,18.8,0,540,540,20.2
1710577635,16.03.2024,8:27:15,20.1,19.9,0,792,760,18.8,0,540,540,20.2
1710578538,16.03.2024,8:42:18,20.1,19.8,0,792,810,19,0,540,540,20.3
1710579441,16.03.2024,8:57:21,20.1,19.9,0,824,842,18.9,0,540,551,20.2
1710580345,16.03.2024,9:12:25,20.1,19.8,0,810,742,18.5,0,540,540,20.3
1710581248,16.03.2024,9:27:28,20.1,19.9,0,810,742,18.6,0,540,540,20.3
1710582151,16.03.2024,9:42:31,20.1,19.9,0,810,792,18.6,0,540,540,20.4
1710583054,16.03.2024,9:57:34,20.3,19.9,0,824,792,18.8,0,540,518,20.4
1710583957,16.03.2024,10:12:37,20.3,20,0,792,742,18.7,0,540,540,20.4
1710584860,16.03.2024,10:27:40,20.3,20,0,810,695,18.7,0,540,540,20.4
1710585764,16.03.2024,10:42:44,20.3,20.1,0,810,562,18.6,0,540,540,20.4
1710586667,16.03.2024,10:57:47,20.3,20.1,0,824,774,18.6,0,540,540,20.4
1710587570,16.03.2024,11:12:50,20.4,20.1,0,810,810,18.4,0,540,572,20.5
1710588473,16.03.2024,11:27:53,20.4,20.1,0,842,626,18.6,0,540,540,20.5
1710589376,16.03.2024,11:42:56,20.4,20.1,0,824,760,18.8,0,540,540,20.4
1710590279,16.03.2024,11:57:59,20.3,20.1,0,810,709,18.6,0,540,540,20.4
1710591182,16.03.2024,12:13:02,20.4,20.1,0,824,727,18.8,0,540,540,20.4
1710592086,16.03.2024,12:28:06,20.3,20.1,0,824,742,18.7,0,540,540,20.4
1710592989,16.03.2024,12:43:09,20.4,20.2,0,810,760,18.9,0,540,529,20.4
1710593892,16.03.2024,12:58:12,20.3,20.1,0,824,760,18.9,0,540,540,20.4
1710594795,16.03.2024,13:13:15,20.4,20.1,0,792,760,18.9,0,540,518,20.4
1710595698,16.03.2024,13:28:18,20.3,20.2,0,792,774,18.8,0,540,540,20.4
1710596601,16.03.2024,13:43:21,20.4,20.2,0,810,677,18.7,0,540,529,20.4
1710597504,16.03.2024,13:58:24,20.3,20.2,0,792,760,18.9,0,540,540,20.4
1710598408,16.03.2024,14:13:28,20.3,20.2,0,810,774,19.2,0,540,540,20.4
1710599311,16.03.2024,14:28:31,20.3,20.2,0,810,626,19.2,0,540,551,20.5
1710600214,16.03.2024,14:43:34,20.4,20.2,0,824,709,19.2,0,529,540,20.4
1710601117,16.03.2024,14:58:37,20.5,20.2,0,824,727,18.9,0,540,540,20.5
1710602020,16.03.2024,15:13:40,20.5,20.3,0,824,774,19.3,0,540,540,20.5
1710602923,16.03.2024,15:28:43,20.5,20.3,0,824,727,19.1,0,540,562,20.5
1710603826,16.03.2024,15:43:46,20.5,20.2,0,810,727,19.4,0,540,540,20.5
1710604730,16.03.2024,15:58:50,20.5,20.2,0,810,824,19.5,0,540,529,20.5
1710605633,16.03.2024,16:13:53,20.5,20.2,0,810,824,19.5,0,529,540,20.5
1710606536,16.03.2024,16:28:56,20.5,20.2,0,792,760,20,0,540,518,20.5
1710607439,16.03.2024,16:43:59,20.5,20.2,0,824,644,19.6,0,540,540,20.5
1710608342,16.03.2024,16:59:02,20.6,20.2,0,810,695,19.3,0,540,540,20.5
1710609245,16.03.2024,17:14:05,20.5,20.3,0,842,659,19.2,0,540,540,20.5
1710610148,16.03.2024,17:29:08,20.5,20.2,0,810,709,19.1,0,540,540,20.5
1710611051,16.03.2024,17:44:11,20.5,20.2,0,842,774,19.2,0,540,540,20.5
1710611955,16.03.2024,17:59:15,20.5,20.2,0,824,659,18.9,0,540,540,20.5
1710612858,16.03.2024,18:14:18,20.5,20.1,0,824,774,18.8,0,540,540,20.5
1710613761,16.03.2024,18:29:21,20.5,20.1,0,824,742,18.9,0,540,540,20.5
1710614664,16.03.2024,18:44:24,20.5,20.1,0,824,824,18.9,0,540,551,20.5
1710615567,16.03.2024,18:59:27,20.3,20.1,0,810,742,18.7,0,540,540,20.4
1710616470,16.03.2024,19:14:30,20.3,20,0,824,824,18.7,0,540,540,20.4
1710617373,16.03.2024,19:29:33,20.3,20,0,824,695,18.8,0,540,540,20.4
1710618277,16.03.2024,19:44:37,20.3,19.9,0,810,659,19,0,540,529,20.4
1710619180,16.03.2024,19:59:40,20.3,19.9,0,824,677,18.7,0,540,540,20.4
1710620083,16.03.2024,20:14:43,20.2,19.9,0,810,774,18.6,0,540,529,20.3
1710620986,16.03.2024,20:29:46,20.2,19.9,0,810,774,18.6,0,540,529,20.3
1710621889,16.03.2024,20:44:49,20.2,19.8,0,824,792,18.6,0,540,540,20.3
1710622792,16.03.2024,20:59:52,20.2,19.8,0,810,810,18.5,0,540,551,20.3
1710623695,16.03.2024,21:14:55,20.2,19.7,0,824,709,18.6,0,540,540,20.3
1710624599,16.03.2024,21:29:59,20.1,19.8,0,810,626,18.6,0,540,540,20.3
1710625502,16.03.2024,21:45:02,20.2,19.7,0,824,612,18.5,0,540,540,20.3
1710626405,16.03.2024,22:00:05,20.2,19.7,0,792,792,18.4,0,540,540,20.3
1710627308,16.03.2024,22:15:08,20.1,19.7,0,810,792,18.6,0,540,540,20.3
1710628211,16.03.2024,22:30:11,20.1,19.7,0,824,644,18.6,0,540,540,20.3
1710629114,16.03.2024,22:45:14,20.1,19.7,0,824,695,18.5,0,540,540,20.3
1710630017,16.03.2024,23:00:17,20.1,19.6,0,824,760,18.8,0,540,540,20.3
1710630920,16.03.2024,23:15:20,20.1,19.6,0,810,742,18.5,0,540,551,20.3
1710631824,16.03.2024,23:30:24,20,19.5,0,842,774,18.5,0,540,540,20.2
1710632727,16.03.2024,23:45:27,20.1,19.6,0,810,742,18.7,0,540,540,20.2
1710633630,17.03.2024,0:00:30,20,19.6,0,810,760,18.4,0,540,540,20.2
1710634533,17.03.2024,0:15:33,20,19.6,0,824,760,18.7,0,540,551,20.2
1710635436,17.03.2024,0:30:36,20,19.5,0,824,742,18.6,0,540,540,20.2
1710636339,17.03.2024,0:45:39,20.1,19.6,0,824,659,18.6,0,540,540,20.2
1710637242,17.03.2024,1:00:42,20,19.6,0,824,742,18.5,0,540,529,20.2
1710638146,17.03.2024,1:15:46,20,19.6,0,824,792,18.5,0,540,551,20.2
1710639049,17.03.2024,1:30:49,20,19.6,0,824,760,18.4,0,540,540,20.2
1710639952,17.03.2024,1:45:52,20,19.5,0,824,727,18.4,0,540,540,20.1
1710640855,17.03.2024,2:00:55,20,19.5,0,824,774,18.5,0,540,529,20.1
1710641758,17.03.2024,2:15:58,20,19.5,0,842,626,18.7,0,540,518,20.1
1710642661,17.03.2024,2:31:01,20,19.4,0,824,677,18.4,0,540,540,20.1
1710643564,17.03.2024,2:46:04,20,19.5,0,842,626,18.4,0,540,540,20.1
1710644468,17.03.2024,3:01:08,20,19.5,0,824,824,18.4,0,540,540,20.1
1710645371,17.03.2024,3:16:11,20,19.5,0,842,727,18.3,0,540,540,20.1
1710646274,17.03.2024,3:31:14,20,19.5,0,842,677,18.5,0,540,551,20.1
1710647177,17.03.2024,3:46:17,19.9,19.5,0,824,677,18.4,0,540,540,20.1
1710648080,17.03.2024,4:01:20,19.9,19.3,0,842,709,18.3,0,540,540,20.1
1710648983,17.03.2024,4:16:23,19.9,19.4,0,842,727,18.3,0,529,551,20.1
1710649886,17.03.2024,4:31:26,19.9,19.4,0,824,626,18.4,0,540,551,20.1
1710650790,17.03.2024,4:46:30,20,19.3,0,824,709,18.4,0,540,540,20.1
1710651693,17.03.2024,5:01:33,19.9,19.4,0,824,576,18.4,0,540,540,20
1710652596,17.03.2024,5:16:36,19.9,19.4,0,842,529,18.3,0,540,540,20.1
1710653499,17.03.2024,5:31:39,19.9,19.3,0,824,727,18.4,0,540,529,20
1710654402,17.03.2024,5:46:42,19.9,19.3,0,824,695,18.2,0,540,551,20.1
1710655305,17.03.2024,6:01:45,19.9,19.4,0,842,727,18.3,0,540,540,20.1
1710656208,17.03.2024,6:16:48,19.8,19.4,0,824,742,18.3,0,540,551,20
1710657111,17.03.2024,6:31:51,19.9,19.3,0,824,727,18.4,0,540,551,20
1710658015,17.03.2024,6:46:55,19.9,19.4,0,824,742,18.4,0,540,540,20
1710658918,17.03.2024,7:01:58,19.9,19.3,0,842,659,18.3,0,551,540,20
1710659821,17.03.2024,7:17:01,19.8,19.4,0,842,709,18.4,0,540,551,20
1710660724,17.03.2024,7:32:04,19.9,19.4,0,810,760,18.4,0,540,540,20
1710661627,17.03.2024,7:47:07,19.9,19.4,0,824,727,18.4,0,551,540,20
1710662531,17.03.2024,8:02:11,19.9,19.4,0,824,594,18.3,0,551,540,20
1710663434,17.03.2024,8:17:14,19.8,19.4,0,824,727,18.2,0,540,540,20
1710664337,17.03.2024,8:32:17,19.8,19.3,0,810,760,18.5,0,540,540,20
1710665240,17.03.2024,8:47:20,19.8,19.3,0,824,727,18.8,0,540,529,20
1710666143,17.03.2024,9:02:23,19.8,19.5,0,810,709,18.3,0,540,540,20
1710667046,17.03.2024,9:17:26,19.9,19.5,0,824,742,18.5,0,540,540,20
1710667949,17.03.2024,9:32:29,19.8,19.5,0,824,677,18.6,0,551,529,20
1710668852,17.03.2024,9:47:32,19.8,19.6,0,810,644,18.4,0,551,540,20
1710669755,17.03.2024,10:02:35,19.9,19.5,0,810,760,18.7,0,540,562,20.1
1710670659,17.03.2024,10:17:39,19.9,19.5,0,810,695,18.5,0,540,540,20.1
1710671562,17.03.2024,10:32:42,19.9,19.5,0,810,677,19,0,540,551,20.1
1710672465,17.03.2024,10:47:45,19.9,19.5,0,792,774,18.7,0,551,551,20.1
1710673368,17.03.2024,11:02:48,19.9,19.7,0,810,810,18.8,0,551,551,20.1
1710674271,17.03.2024,11:17:51,19.9,19.8,0,810,810,18.6,0,551,529,20.1
1710675174,17.03.2024,11:32:54,20,19.7,0,774,742,18.8,0,540,540,20.1
1710676078,17.03.2024,11:47:58,20,19.7,0,824,677,18.8,0,540,540,20.1
1710676981,17.03.2024,12:03:01,20,19.8,0,810,774,18.5,0,540,572,20.1
1710677884,17.03.2024,12:18:04,19.9,19.8,0,792,742,18.7,0,540,540,20.1
1710678787,17.03.2024,12:33:07,20,19.9,0,810,727,19,0,540,540,20.1
1710679690,17.03.2024,12:48:10,20,19.9,0,792,760,18.9,0,540,540,20.1
1710680593,17.03.2024,13:03:13,20,20,0,792,709,18.8,0,551,540,20.1
1710681496,17.03.2024,13:18:16,20,20,0,810,760,18.7,0,551,551,20.1
1710682399,17.03.2024,13:33:19,20,20,0,824,727,18.9,0,551,540,20.2
1710683303,17.03.2024,13:48:23,20.1,20,0,810,824,19,0,551,551,20.2
1710684206,17.03.2024,14:03:26,20.1,20.1,0,792,709,18.8,0,540,551,20.2
1710685109,17.03.2024,14:18:29,20.1,20,0,792,760,18.9,0,540,540,20.2
1710686012,17.03.2024,14:33:32,20,19.9,0,792,760,18.9,0,540,540,20.2
1710686915,17.03.2024,14:48:35,20,20,0,810,760,18.9,0,551,540,20.2
1710687818,17.03.2024,15:03:38,20.1,20,0,810,842,19,0,551,551,20.2
1710688722,17.03.2024,15:18:42,20.1,20,0,792,774,18.9,0,540,551,20.2
1710689625,17.03.2024,15:33:45,20.1,20.1,0,824,875,18.8,0,551,540,20.2
1710690528,17.03.2024,15:48:48,20.1,20,0,792,774,18.9,0,551,540,20.2
1710691431,17.03.2024,16:03:51,20.1,20,0,810,727,18.9,0,540,540,20.2
1710692334,17.03.2024,16:18:54,20.1,20,0,810,742,19,0,551,529,20.2
1710693237,17.03.2024,16:33:57,20.2,20,0,810,792,18.8,0,540,540,20.2
1710694140,17.03.2024,16:49:00,20.2,20.1,0,824,774,18.8,0,540,540,20.2
1710695044,17.03.2024,17:04:04,20.1,20,0,810,727,18.9,0,540,540,20.2
1710695947,17.03.2024,17:19:07,20.2,20,0,810,695,18.8,0,540,540,20.2
1710696850,17.03.2024,17:34:10,20.1,19.9,0,824,792,18.7,0,551,540,20.2
1710697753,17.03.2024,17:49:13,20.1,19.9,0,792,727,18.7,0,540,540,20.2
1710698656,17.03.2024,18:04:16,20.2,19.9,0,810,742,18.7,0,551,540,20.2
1710699559,17.03.2024,18:19:19,20.1,19.9,0,824,677,18.7,0,540,540,20.2
1710700462,17.03.2024,18:34:22,20.1,19.9,0,810,842,18.4,0,540,562,20.2
1710701366,17.03.2024,18:49:26,20.1,19.8,0,792,677,18.6,0,551,540,20.2
1710702269,17.03.2024,19:04:29,20.1,19.7,0,810,612,18.5,0,551,540,20.2
1710703172,17.03.2024,19:19:32,20.1,19.7,0,810,626,18.5,0,540,540,20.2
1710704075,17.03.2024,19:34:35,20,19.8,0,810,695,18.8,0,551,518,20.2
1710704978,17.03.2024,19:49:38,20.1,19.7,0,792,709,18.7,0,551,540,20.1
1710705881,17.03.2024,20:04:41,20.1,19.7,0,810,760,18.8,0,551,540,20.1
1710706785,17.03.2024,20:19:45,20,19.7,0,810,695,18.8,0,540,540,20.1
1710707688,17.03.2024,20:34:48,20,19.7,0,810,659,18.7,0,551,540,20.1
1710708591,17.03.2024,20:49:51,20,19.7,0,792,857,18.8,0,551,562,20.1
1710709494,17.03.2024,21:04:54,20,19.5,0,792,626,18.7,0,551,540,20.1
1710710397,17.03.2024,21:19:57,20,19.8,0,810,695,18.8,0,540,540,20.1
1710711300,17.03.2024,21:35:00,20,19.6,0,824,774,18.7,0,551,540,20.1
1710712203,17.03.2024,21:50:03,19.9,19.6,0,810,742,18.5,0,551,551,20.1
1710713106,17.03.2024,22:05:06,19.9,19.6,0,810,760,18.7,0,540,540,20.1
1710714010,17.03.2024,22:20:10,19.9,19.6,0,810,677,18.7,0,551,540,20.1
1710714913,17.03.2024,22:35:13,20,19.5,0,810,742,18.7,0,551,540,20.1
1710715816,17.03.2024,22:50:16,19.9,19.6,0,824,774,19.1,0,551,529,20.1
1710716719,17.03.2024,23:05:19,20,19.6,0,810,709,18.5,0,540,562,20.1
1710717622,17.03.2024,23:20:22,19.9,19.6,0,792,709,18.8,0,551,540,20.1
1710718525,17.03.2024,23:35:25,19.9,19.6,0,810,612,18.8,0,551,540,20.1
1710719429,17.03.2024,23:50:29,20,19.6,0,810,727,18.8,0,551,540,20.1
1710720332,18.03.2024,0:05:32,20,19.6,0,810,742,18.8,0,540,540,20.1
