#!(s),Date,Time,TA_HALL2_ET1,TA_SC2_ET1,CO_SC2_ET1,DBS_SC2_ET1,DBE_SC2_ET1,TA_FAB_LAB_ET1,CO_FAB_LAB_ET1,DBS_FAB_LAB_ET1,DBE_FAB_LAB_ET1,TA_HALL1_ET1
1710721235,18.03.2024,0:20:35,19.9,19.6,0,824,695,19.1,0,551,540,20
1710722138,18.03.2024,0:35:38,19.9,19.6,0,824,695,19.2,0,551,551,20.1
1710723041,18.03.2024,0:50:41,20,19.5,0,792,644,19.4,0,551,551,20.1
1710723944,18.03.2024,1:05:44,20,19.5,0,774,695,19.2,0,551,540,20.1
1710724847,18.03.2024,1:20:47,19.9,19.6,0,824,792,18.9,0,551,540,20
1710725750,18.03.2024,1:35:50,19.9,19.4,0,810,727,19.2,0,551,540,20.1
1710726654,18.03.2024,1:50:54,19.9,19.5,0,810,742,19.2,0,551,540,20.1
1710727557,18.03.2024,2:05:57,19.9,19.5,0,810,644,19.2,0,551,529,20.1
1710728460,18.03.2024,2:21:00,19.9,19.4,0,810,742,19,0,551,540,20
1710729363,18.03.2024,2:36:03,19.8,19.5,0,792,742,19,0,551,529,20
1710730266,18.03.2024,2:51:06,19.9,19.5,0,824,742,18.8,0,551,540,20
1710731169,18.03.2024,3:06:09,19.9,19.5,0,760,760,18.8,0,551,540,20
1710732072,18.03.2024,3:21:12,19.9,19.8,0,774,742,19.1,0,551,540,20.1
1710732976,18.03.2024,3:36:16,19.9,20,0,810,677,19.2,0,551,540,20
1710733879,18.03.2024,3:51:19,19.9,20.1,0,810,742,19,0,551,540,20
1710734782,18.03.2024,4:06:22,19.9,20.2,0,792,742,19.2,0,551,529,20
1710735685,18.03.2024,4:21:25,19.9,20.2,0,792,727,19.1,0,551,540,20
1710736588,18.03.2024,4:36:28,19.9,20.2,0,810,824,19.2,0,551,540,20
1710737491,18.03.2024,4:51:31,19.9,20.3,0,792,760,19.3,0,551,540,20.1
1710738395,18.03.2024,5:06:35,19.9,20.3,0,792,774,19.2,0,551,540,20
1710739298,18.03.2024,5:21:38,19.9,20.3,0,792,760,19.1,0,551,540,20.1
1710740201,18.03.2024,5:36:41,19.9,20.2,0,792,792,19.1,0,551,540,20.1
1710741104,18.03.2024,5:51:44,19.9,20.3,0,774,594,19.1,0,540,540,20
1710742007,18.03.2024,6:06:47,20,20.2,0,810,760,19.2,0,551,540,20
1710742911,18.03.2024,6:21:51,19.9,20.2,0,774,810,19.2,0,551,540,20.1
1710743814,18.03.2024,6:36:54,20,20.2,0,792,760,19.1,0,551,540,20.1
1710744717,18.03.2024,6:51:57,19.9,20.2,0,792,742,19.8,0,540,540,20.1
1710745620,18.03.2024,7:07:00,19.9,20.2,0,792,727,19.2,0,551,540,20
1710746523,18.03.2024,7:22:03,20,20.1,0,774,727,19.2,0,551,540,20.1
1710747427,18.03.2024,7:37:07,19.9,20.1,0,792,742,19.2,0,551,540,20.1
1710748330,18.03.2024,7:52:10,20,20.1,0,810,742,19.1,0,551,540,20.1
1710749233,18.03.2024,8:07:13,20,19.5,0,760,742,20.7,0,540,529,20.1
1710750136,18.03.2024,8:22:16,20,19.8,0,742,727,20.8,0,551,540,20.2
1710751039,18.03.2024,8:37:19,20.1,19.9,0,792,810,20.8,0,551,529,20.2
1710751942,18.03.2024,8:52:22,20,20,0,792,709,20.9,0,551,540,20.2
1710752845,18.03.2024,9:07:25,20,20.1,0,760,824,20.9,0,551,529,20.2
1710753749,18.03.2024,9:22:29,20.1,20.5,0,760,774,20.9,0,551,529,20.2
1710754652,18.03.2024,9:37:32,20.2,20.4,0,774,810,20.8,0,551,529,20.3
1710755555,18.03.2024,9:52:35,20.1,20.4,0,774,842,21,0,551,540,20.2
1710756458,18.03.2024,10:07:38,20.3,20.2,0,792,774,20.9,0,540,540,20.6
1710757361,18.03.2024,10:22:41,20.3,18.6,0,760,727,19.9,0,540,529,20.3
1710758264,18.03.2024,10:37:44,20.1,19,0,774,774,20.6,0,540,529,20.3
1710759167,18.03.2024,10:52:47,20.2,20,0,792,810,20.9,0,540,529,20.3
1710760070,18.03.2024,11:07:50,20.2,20.6,0,792,875,21,0,540,529,20.3
1710760974,18.03.2024,11:22:54,20.2,20.8,0,792,792,21.1,0,540,551,20.3
1710761877,18.03.2024,11:37:57,20.3,20.9,0,792,760,21.2,0,540,540,20.3
1710762780,18.03.2024,11:53:00,20.4,21.1,0,792,792,21.4,0,540,551,20.5
1710763683,18.03.2024,12:08:03,20.4,21,0,792,824,21.4,0,540,540,20.4
1710764586,18.03.2024,12:23:06,20.4,20.8,0,792,842,21.5,0,540,551,20.5
1710765487,18.03.2024,12:38:07,20.5,20.7,0,792,792,21.6,0,551,551,20.5
1710766390,18.03.2024,12:53:10,20.6,20.7,0,774,774,21.7,0,540,551,21.6
1710767294,18.03.2024,13:08:14,22.1,20.9,0,792,824,21.6,0,551,551,21.9
1710768197,18.03.2024,13:23:17,21.6,21.3,0,810,824,21.7,0,540,551,21.4
1710769100,18.03.2024,13:38:20,21.1,20.7,0,774,842,21.8,0,540,551,20.9
1710770003,18.03.2024,13:53:23,21,20.6,0,774,792,21.9,0,540,551,20.8
1710770906,18.03.2024,14:08:26,20.9,20.6,0,774,824,22,0,540,551,20.8
1710771809,18.03.2024,14:23:29,20.9,20.5,0,760,742,22,0,551,551,20.8
1710772712,18.03.2024,14:38:32,20.8,20.5,0,774,875,20.5,0,540,529,20.8
1710773615,18.03.2024,14:53:35,20.9,20.5,0,760,742,20.4,0,540,529,20.8
1710774518,18.03.2024,15:08:38,20.9,20.5,0,774,824,21.6,0,540,529,20.8
1710775422,18.03.2024,15:23:42,20.8,20.5,0,774,842,21.8,0,540,529,20.8
1710776325,18.03.2024,15:38:45,20.9,20.6,0,774,677,21.8,0,540,540,20.8
1710777228,18.03.2024,15:53:48,21,20.6,0,774,727,21.8,0,551,551,21
1710778131,18.03.2024,16:08:51,21,20.6,0,760,612,22,0,540,551,21
1710779034,18.03.2024,16:23:54,20.9,20.6,0,760,857,22.2,0,540,551,21
1710779937,18.03.2024,16:38:57,21,20.5,0,774,760,21.2,0,551,540,20.9
1710780841,18.03.2024,16:54:01,21,20.4,0,760,742,21.1,0,540,551,20.9
1710781744,18.03.2024,17:09:04,20.9,20.4,0,774,774,20.8,0,540,540,20.9
1710782647,18.03.2024,17:24:07,21,20.4,0,742,842,20.9,0,540,551,20.9
1710783550,18.03.2024,17:39:10,21,20.4,0,792,774,21.5,0,540,540,20.9
1710784453,18.03.2024,17:54:13,21,20.4,0,774,760,22,0,540,551,20.9
1710785356,18.03.2024,18:09:16,20.9,20.4,0,810,842,21.1,0,540,551,20.9
1710786259,18.03.2024,18:24:19,21,20.3,0,774,774,20.8,0,540,551,20.8
1710787163,18.03.2024,18:39:23,20.9,20.2,0,792,824,20.4,0,529,540,20.8
1710788066,18.03.2024,18:54:26,20.8,20.2,0,824,727,21.1,0,551,540,20.8
1710788586,18.03.2024,19:03:06,20.9,18.4,0,792,677,19.2,0,529,540,20.8
1710789489,18.03.2024,19:18:09,20.7,20.6,0,792,677,21,0,302,551,20.8
1710790392,18.03.2024,19:33:12,20.8,20.6,0,774,727,20.8,0,302,518,20.8
1710791295,18.03.2024,19:48:15,20.7,20.8,0,774,774,20.6,0,313,540,20.7
1710792198,18.03.2024,20:03:18,20.7,20.6,0,760,695,20.7,0,302,540,20.7
1710793101,18.03.2024,20:18:21,20.7,20.5,0,760,727,20.6,0,302,540,20.7
1710794004,18.03.2024,20:33:24,20.6,20.5,0,760,810,17.4,0,302,562,20.7
1710794907,18.03.2024,20:48:27,20.6,20.4,0,760,774,16.5,0,302,551,20.7
1710795810,18.03.2024,21:03:30,20.6,20.4,0,742,792,16.3,0,302,551,20.6
1710796714,18.03.2024,21:18:34,20.6,20.3,0,760,742,16.2,0,302,551,20.6
1710797617,18.03.2024,21:33:37,20.6,20.3,0,760,774,16.2,0,302,551,20.6
1710798520,18.03.2024,21:48:40,20.5,20.2,0,742,792,16.1,0,313,551,20.6
1710799423,18.03.2024,22:03:43,20.5,20.2,0,760,774,16.1,0,302,562,20.6
1710800326,18.03.2024,22:18:46,20.4,20.2,0,760,695,16,0,302,540,20.5
1710801229,18.03.2024,22:33:49,20.5,20.1,0,760,742,16,0,313,551,20.5
1710802132,18.03.2024,22:48:52,20.5,20.1,0,774,792,15.9,0,302,551,20.5
1710803035,18.03.2024,23:03:55,20.4,20.1,0,760,760,15.9,0,302,551,20.5
1710803938,18.03.2024,23:18:58,20.4,20,0,774,810,15.9,0,302,529,20.5
1710804841,18.03.2024,23:34:01,20.4,20,0,774,893,15.9,0,313,540,20.5
1710805744,18.03.2024,23:49:04,20.3,20,0,792,810,15.8,0,302,551,20.5
1710806648,19.03.2024,0:04:08,20.4,20,0,792,760,15.7,0,302,540,20.5
1710807551,19.03.2024,0:19:11,20.4,20,0,760,742,15.7,0,313,540,20.5
1710808454,19.03.2024,0:34:14,20.4,19.9,0,760,792,15.8,0,302,551,20.5
1710809357,19.03.2024,0:49:17,20.4,20,0,774,644,15.7,0,302,551,20.5
1710810260,19.03.2024,1:04:20,20.3,20,0,774,842,15.7,0,302,551,20.5
1710811163,19.03.2024,1:19:23,20.3,19.9,0,774,760,15.7,0,292,540,20.5
1710812066,19.03.2024,1:34:26,20.3,19.9,0,774,792,15.6,0,302,540,20.5
1710812969,19.03.2024,1:49:29,20.3,19.8,0,774,792,15.6,0,302,551,20.5
1710813873,19.03.2024,2:04:33,20.3,19.9,0,774,760,15.6,0,302,551,20.4
1710814776,19.03.2024,2:19:36,20.3,19.9,0,760,774,15.6,0,302,551,20.4
1710815679,19.03.2024,2:34:39,20.2,19.8,0,792,824,15.6,0,313,551,20.4
1710816582,19.03.2024,2:49:42,20.3,19.8,0,774,742,15.5,0,302,540,20.4
1710817485,19.03.2024,3:04:45,20.2,19.8,0,709,824,15.5,0,302,529,20.4
1710818388,19.03.2024,3:19:48,20.2,19.8,0,958,842,15.6,0,353,540,20.4
1710819291,19.03.2024,3:34:51,20.3,19.8,0,842,857,19.4,0,540,540,20.4
1710820194,19.03.2024,3:49:54,20.2,19.9,0,857,893,20.1,0,540,540,20.3
1710821098,19.03.2024,4:04:58,20.1,20,0,857,925,20.3,0,551,540,20.3
1710822001,19.03.2024,4:20:01,20.1,20.1,0,875,824,20.4,0,540,540,20.3
1710822904,19.03.2024,4:35:04,20.1,20.1,0,857,810,20.5,0,551,540,20.3
1710823807,19.03.2024,4:50:07,20.2,20.3,0,857,842,20.6,0,540,540,20.3
1710824710,19.03.2024,5:05:10,20.1,20.3,0,842,925,20.6,0,540,540,20.3
1710825613,19.03.2024,5:20:13,20.1,20.3,0,857,810,20.4,0,540,540,20.3
1710826517,19.03.2024,5:35:17,20.2,20.4,0,842,842,20.6,0,540,540,20.3
1710827420,19.03.2024,5:50:20,20.2,20.3,0,857,857,20.6,0,551,551,20.3
1710828323,19.03.2024,6:05:23,20.1,20.3,0,842,842,20.6,0,540,540,20.3
1710829226,19.03.2024,6:20:26,20.2,20.2,0,875,875,20.6,0,540,540,20.3
1710830129,19.03.2024,6:35:29,20.1,20.2,0,875,824,20.6,0,540,540,20.3
1710831033,19.03.2024,6:50:33,20.2,20.2,0,875,875,19,0,540,540,20.3
1710831936,19.03.2024,7:05:36,20.1,20.1,0,857,875,19.1,0,540,540,20.3
1710832839,19.03.2024,7:20:39,20.1,20.1,0,875,824,19.2,0,540,540,20.3
1710833742,19.03.2024,7:35:42,20.2,19.9,0,824,709,18.6,0,540,551,20.3
1710834645,19.03.2024,7:50:45,20.2,19.6,0,824,727,18.1,0,551,540,20.4
1710835548,19.03.2024,8:05:48,20.2,19.8,0,792,792,18.2,0,540,540,20.4
1710836451,19.03.2024,8:20:51,20.2,20.1,0,792,774,18.1,0,540,551,20.4
1710837355,19.03.2024,8:35:55,20.4,20.3,0,792,727,18.2,0,551,540,20.6
1710838258,19.03.2024,8:50:58,20.5,20.5,0,792,742,18.3,0,551,540,20.7
1710839161,19.03.2024,9:06:01,20.6,20.5,0,792,893,18.4,0,551,540,20.7
1710840064,19.03.2024,9:21:04,20.7,20.5,0,760,824,18.8,0,540,540,20.8
1710840967,19.03.2024,9:36:07,20.9,20.5,0,792,842,18.7,0,540,551,20.9
1710841870,19.03.2024,9:51:10,20.9,20.5,0,792,810,19,0,529,529,21
1710842773,19.03.2024,10:06:13,21.1,20.5,0,792,810,19,0,540,540,21.1
1710843676,19.03.2024,10:21:16,21.1,20.5,0,810,659,18.9,0,540,529,21.2
1710844579,19.03.2024,10:36:19,21.2,20.5,0,792,742,19,0,540,529,21.1
1710845483,19.03.2024,10:51:23,21.3,20.5,0,792,857,19,0,540,529,21.3
1710846386,19.03.2024,11:06:26,21.4,20.5,0,792,760,19.2,0,540,551,21.3
1710847289,19.03.2024,11:21:29,21.4,20.5,0,792,659,19.3,0,540,551,21.3
1710848192,19.03.2024,11:36:32,21.5,20.5,0,810,857,19.6,0,540,551,21.4
1710849095,19.03.2024,11:51:35,21.5,20.5,0,774,695,19.8,0,540,540,21.5
1710849998,19.03.2024,12:06:38,21.5,20.5,0,774,774,20,0,540,551,21.4
1710850901,19.03.2024,12:21:41,21.5,20.5,0,774,742,21.1,0,540,529,21.4
1710851805,19.03.2024,12:36:45,21.6,20.7,0,774,810,20.1,0,540,551,21.3
1710852708,19.03.2024,12:51:48,21.6,20.6,0,792,774,20.1,0,540,551,21.4
1710853611,19.03.2024,13:06:51,21.5,20.7,0,792,774,20.4,0,540,540,21.4
1710854514,19.03.2024,13:21:54,21.5,20.7,0,792,774,20.3,0,540,540,21.4
1710855417,19.03.2024,13:36:57,21.5,20.7,0,742,727,20.1,0,540,551,21.4
1710856320,19.03.2024,13:52:00,21.5,20.7,0,742,760,20.2,0,540,529,21.4
1710857223,19.03.2024,14:07:03,21.5,20.7,0,774,842,20.5,0,551,529,21.4
1710858127,19.03.2024,14:22:07,21.5,21.2,0,824,760,20.5,0,540,529,21.4
1710859030,19.03.2024,14:37:10,21.5,20.8,0,774,774,20.6,0,540,529,21.4
1710859933,19.03.2024,14:52:13,21.5,21,0,760,893,20.6,0,540,540,21.5
1710860836,19.03.2024,15:07:16,21.6,20.8,0,774,742,20.7,0,540,540,21.4
1710861739,19.03.2024,15:22:19,21.6,21.1,0,760,760,20.7,0,540,540,21.5
1710862642,19.03.2024,15:37:22,21.6,21,0,774,774,20.7,0,540,540,21.5
1710863546,19.03.2024,15:52:26,21.6,21,0,760,857,20.8,0,540,540,21.5
1710864449,19.03.2024,16:07:29,21.6,20.7,0,792,677,20.8,0,540,540,21.5
1710865352,19.03.2024,16:22:32,21.6,20.9,0,774,810,20.7,0,551,540,21.6
1710866255,19.03.2024,16:37:35,21.6,20.8,0,774,774,20.7,0,540,540,21.5
1710867158,19.03.2024,16:52:38,21.6,20.7,0,760,727,20.7,0,551,540,21.5
1710868061,19.03.2024,17:07:41,21.6,20.8,0,774,774,20.5,0,540,540,21.5
1710868964,19.03.2024,17:22:44,21.6,20.7,0,760,792,20.3,0,540,540,21.5
1710869867,19.03.2024,17:37:47,21.6,20.5,0,774,893,20.2,0,540,540,21.6
1710870770,19.03.2024,17:52:50,21.5,20.4,0,760,810,20.2,0,540,540,21.5
1710871674,19.03.2024,18:07:54,21.5,20.4,0,810,792,20.2,0,540,529,21.5
1710872577,19.03.2024,18:22:57,21.5,20.3,0,760,842,20,0,540,540,21.5
1710873480,19.03.2024,18:38:00,21.4,20.2,0,824,774,20,0,518,540,21.4
1710874383,19.03.2024,18:53:03,21.3,20.1,0,824,842,19.8,0,540,540,21.3
1710875286,19.03.2024,19:08:06,21.2,20.2,0,907,893,20,0,551,540,21.3
1710876189,19.03.2024,19:23:09,21.2,20,0,774,760,19.3,0,551,540,21.2
1710877092,19.03.2024,19:38:12,21.1,19.9,0,774,677,19.6,0,551,540,21.2
1710877996,19.03.2024,19:53:16,21.1,19.9,0,810,760,19.6,0,551,540,21.1
1710878899,19.03.2024,20:08:19,21.1,19.6,0,774,774,19.7,0,551,540,21.1
1710879802,19.03.2024,20:23:22,21,20.4,0,842,677,19.7,0,551,529,21.1
1710880705,19.03.2024,20:38:25,21,20.1,0,824,792,19.6,0,551,540,21.1
1710881608,19.03.2024,20:53:28,21,19.9,0,792,727,19.6,0,562,540,21.1
1710882511,19.03.2024,21:08:31,20.9,19.9,0,824,742,19.6,0,551,540,21
1710883414,19.03.2024,21:23:34,20.9,19.8,0,824,760,19.6,0,551,540,21.1
1710884317,19.03.2024,21:38:37,20.8,19.9,0,810,644,20.1,0,551,518,21
1710885220,19.03.2024,21:53:40,20.8,19.7,0,842,742,19.5,0,562,562,21
1710886123,19.03.2024,22:08:43,20.8,19.7,0,810,792,19.6,0,551,540,21
1710887026,19.03.2024,22:23:46,20.8,19.7,0,842,774,19.3,0,551,540,21
1710887930,19.03.2024,22:38:50,20.8,19.5,0,824,742,19.2,0,551,529,21
1710888833,19.03.2024,22:53:53,20.8,19.5,0,810,842,19.2,0,551,540,21
1710889736,19.03.2024,23:08:56,20.8,19.6,0,810,727,19.2,0,551,540,21
1710890639,19.03.2024,23:23:59,20.8,19.4,0,842,677,19.2,0,551,540,21
1710891542,19.03.2024,23:39:02,20.8,19.5,0,842,695,19.2,0,551,540,21
1710892445,19.03.2024,23:54:05,20.8,19.5,0,842,760,19.2,0,551,540,21
1710893348,20.03.2024,0:09:08,20.7,19.5,0,842,824,19.2,0,551,540,21
1710894251,20.03.2024,0:24:11,20.7,19.4,0,824,792,19.2,0,551,562,20.9
1710895154,20.03.2024,0:39:14,20.7,19.5,0,842,709,19.2,0,551,529,20.9
1710896057,20.03.2024,0:54:17,20.7,19.5,0,824,774,19.2,0,562,540,20.9
1710896961,20.03.2024,1:09:21,20.7,19.4,0,857,677,19,0,551,562,20.9
1710897864,20.03.2024,1:24:24,20.7,19.5,0,842,760,19.2,0,551,551,20.9
1710898767,20.03.2024,1:39:27,20.7,19.4,0,842,727,18.9,0,551,540,20.9
1710899670,20.03.2024,1:54:30,20.7,19.4,0,842,774,18.9,0,551,540,20.9
1710900573,20.03.2024,2:09:33,20.6,19.3,0,842,792,18.9,0,551,540,20.9
1710901476,20.03.2024,2:24:36,20.6,19.4,0,857,727,18.9,0,551,540,20.9
1710902379,20.03.2024,2:39:39,20.6,19.4,0,824,727,18.9,0,551,540,20.9
1710903282,20.03.2024,2:54:42,20.6,19.4,0,842,594,18.9,0,551,540,20.8
1710904186,20.03.2024,3:09:46,20.5,19.4,0,810,695,19.2,0,572,540,20.8
1710905089,20.03.2024,3:24:49,20.6,19.2,0,857,774,18.8,0,551,529,20.8
1710905992,20.03.2024,3:39:52,20.5,19.4,0,875,774,18.5,0,562,551,20.8
1710906895,20.03.2024,3:54:55,20.6,19.4,0,875,760,18.6,0,562,551,20.8
1710907798,20.03.2024,4:09:58,20.6,19.4,0,857,842,18.7,0,540,540,20.8
1710908701,20.03.2024,4:25:01,20.5,19.6,0,857,774,18.7,0,540,551,20.8
1710909604,20.03.2024,4:40:04,20.5,19.6,0,857,760,18.8,0,540,540,20.8
1710910507,20.03.2024,4:55:07,20.5,19.7,0,875,824,18.7,0,551,540,20.8
1710911410,20.03.2024,5:10:10,20.5,19.8,0,875,727,18.7,0,551,540,20.8
1710912314,20.03.2024,5:25:14,20.5,19.9,0,893,810,18.7,0,540,540,20.8
1710913217,20.03.2024,5:40:17,20.5,19.9,0,893,810,19,0,551,540,20.7
1710914120,20.03.2024,5:55:20,20.5,20,0,857,875,19,0,551,540,20.7
1710915023,20.03.2024,6:10:23,20.5,19.9,0,842,824,19,0,551,540,20.8
1710915926,20.03.2024,6:25:26,20.5,19.9,0,857,810,19,0,551,551,20.7
1710916830,20.03.2024,6:40:30,20.6,20,0,893,774,19,0,540,551,20.7
1710917733,20.03.2024,6:55:33,20.6,20,0,893,824,19,0,551,540,20.7
1710918636,20.03.2024,7:10:36,20.6,20,0,875,792,19,0,551,540,20.7
1710919539,20.03.2024,7:25:39,20.6,20,0,857,810,19,0,540,540,20.7
1710920442,20.03.2024,7:40:42,20.5,20.1,0,857,842,19.8,0,540,540,20.7
1710921345,20.03.2024,7:55:45,20.6,20.1,0,824,774,20.2,0,551,540,20.8
1710922248,20.03.2024,8:10:48,20.6,20.4,0,824,774,20.2,0,551,540,20.8
1710923151,20.03.2024,8:25:51,20.7,20.5,0,824,774,20.2,0,540,518,20.9
1710924054,20.03.2024,8:40:54,20.8,20.6,0,810,810,20.3,0,540,551,21
1710924958,20.03.2024,8:55:58,20.8,20.7,0,810,792,20.4,0,551,540,21
